player_name,mmr,player_teams,matches,reliable_mmr,stratz_mmr,rank_confidence
Dops32,8195.2,"['WAKANDA MADE IN CHYNA', 'KnockKnock']",26,True,8000.0,0.26
kalnoky,8054.56,['Season 40 Champs'],23,True,8000.0,0.23
lemonade,8047.85,"['Spice Boys', '#Packwatch']",25,True,8000.0,0.25
mirth,8036.32,['Toxic Tacos'],20,True,8000.0,0.2
bored of hermes,8026.56,['Toxic Tacos'],44,True,8000.0,0.44
tint,8024.17,['Toxic Tacos'],42,True,8000.0,0.42
ï¼«ï¼ï¼³ï¼´ï¼©ï¼§ï¼³,8017.51,"['Season 40 Champs', 'Balerion All-Blacks']",27,True,8000.0,0.27
Hex,8013.15,"['Nigma Rebellion', 'KnockKnock', 'Season 42 Champs', 'Rektal Damage', 'Season 40 Champs']",113,True,8000.0,1.0
imma do her proud,8010.72,"['Waist Of Time', 'The Whimsical Afrasians', ""Brit I'm a Dog, Woof! Brrr"", 'Sounding Club', 'Season 42 Champs', 'Does This Game have Fall Damage?', 'Golf Tuesday?']",71,True,8000.0,0.71
stanny,8009.25,"['Nigma Rebellion', 'Balerion All-Blacks', 'Season 42 Champs', 'WAKANDA MADE IN CHYNA', 'Rektal Damage', 'Season 40 Champs']",117,True,8000.0,1.0
MxGuire,8007.29,['Toxic Tacos'],42,True,8000.0,0.42
Artorius,7997.94,['Toxic Tacos'],40,True,8000.0,0.4
BRAE,7986.95,['#Packwatch'],21,True,8000.0,0.21
nkf,7973.33,['#Packwatch'],23,True,8000.0,0.23
Bungus,7972.34,"['WAKANDA MADE IN CHYNA', 'Waist Of Time', '1-800-QQ', 'Cinco De Mayo']",36,True,8000.0,0.36
TURTLEKING!,7969.58,['Toxic Tacos'],22,True,8000.0,0.22
Legao,7964.69,"['Spice Boys', '#Packwatch']",23,True,8000.0,0.23
Billy Smoocher,7957.47,"['Waist Of Time', 'Cinco De Mayo']",20,True,8000.0,0.2
Jgillett10,7956.04,"['Nigma Rebellion', 'Balerion All-Blacks', 'Giga Obese Ovarian Navigators', 'Season 42 Champs', 'WAKANDA MADE IN CHYNA', 'dXo-Heroic - Mantle of Midas']",81,True,8000.0,0.81
SHIVER ME TIMBERS,7953.89,"['Nigma Rebellion', 'KnockKnock', 'Season 40 Champs']",44,True,8000.0,0.44
Tree,7952.23,"['Want Steep Sets?', 'EnsÅ', 'Bubble Team']",69,True,8000.0,0.69
Jidnahn â¤ï¸ éŸ¿ã‘!,7950.32,['#1 Yami Glazers'],20,True,8000.0,0.2
Yami116,7944.61,['#1 Yami Glazers'],22,True,8000.0,0.22
Mode Dosiia,7938.23,"['Fruits', 'The Whimsical Afrasians', 'Waist Of Time', 'Sounding Club']",31,True,8000.0,0.31
Andizzle,7935.68,"['Nigma Rebellion', 'Season 42 Champs', 'Team Mochi', 'Soy Sauce: Revolution', 'WeLostThisBros', 'Season 40 Champs']",106,True,8000.0,1.0
K7,7934.48,"['Nigma Rebellion', 'Balerion All-Blacks', 'Season 42 Champs', 'Rektal Damage', 'Season 40 Champs']",91,True,8000.0,0.91
involuntary celibate,7931.94,['Empacadores de Soriana'],20,True,8000.0,0.2
ZYC,7926.28,"['Spice Boys', 'dXo-Heroic - Mantle of Midas']",31,True,8000.0,0.31
OFF !!!,7921.41,"['KnockKnock', 'Giga Obese Ovarian Navigators', '1-800-QQ']",51,True,8000.0,0.51
Yawlo,7919.57,['Empacadores de Soriana'],21,True,8000.0,0.21
MasterZ34,7917.51,['Want Steep Sets?'],41,True,8000.0,0.41
nojiit,7914.68,"[""WoT's Sounding Club"", 'Scion and the 4 plebs', '1-800-QQ']",20,True,8000.0,0.2
hc worst nightmare,7912.15,['Empacadores de Soriana'],22,True,8000.0,0.22
Mari Illustrious Makinami,7906.61,"['Northern Hog Suckers', 'Want Steep Sets?']",57,True,8000.0,0.57
Drewarosa,7905.34,['Dark Horse Tempest '],24,True,8000.0,0.24
Yrral,7903.77,"['Northern Hog Suckers', 'Want Steep Sets?', 'dXo-Heroic - Mantle of Midas']",77,True,8000.0,0.77
sorry,7902.82,"['WeLostThisBros', 'Love & Peace (Right Version)']",40,True,8000.0,0.4
50.Centaur Saves Gaza,7893.11,"['Spice Boys', 'WAKANDA MADE IN CHYNA', 'Cinco De Mayo']",31,True,8000.0,0.31
3row,7887.56,"['Spice Boys', 'Sunlight Covenant', 'Team Tidehunter']",57,True,8000.0,0.57
FrodoLaporte,7880.08,"['Northern Hog Suckers', 'Ape Express', 'Want Steep Sets?', 'Dark Horse']",78,True,8000.0,0.78
buffles,7871.53,"['NO WRAITHPACT', '1-800-QQ', 'dXo-Heroic - Mantle of Midas']",32,True,8000.0,0.32
SiliXx.ã‚ã™ã‹,7866.03,"['KnockKnock', 'Balerion All-Blacks', 'Northern Hog Suckers', 'Giga Obese Ovarian Navigators', 'Rektal Damage']",60,True,8000.0,0.6
Picashii,7860.47,['Dark Horse Tempest '],26,True,8000.0,0.26
Dr. EpiK,7854.57,"['WeLostThisBros', 'Love & Peace (Right Version)']",43,True,8000.0,0.43
For The Pills,7841.91,['Gucci God'],20,True,8000.0,0.2
THE BOILING FROG,7841.31,['Aogiri Tree'],31,True,8000.0,0.31
Babaganoush,7838.49,['WeLostThisBros'],30,True,8000.0,0.3
Celtic,7836.07,['Salt the Earth'],20,True,8000.0,0.2
Kr@Ken_430,7831.49,['THE Sleppers4'],27,True,8000.0,0.27
wife,7827.88,"['Spice Boys', 'New Rebellion', 'Giga Obese Ovarian Navigators', 'TEAM POLAND', 'dXo-Heroic - Mantle of Midas']",33,True,8000.0,0.33
soy jamon 4,7825.97,"['TEAM POLAND', 'Team Tidehunter']",38,True,8000.0,0.38
44 .â€¢*Â¨*â€¢.Â¸Â¸â™ª,7824.92,"['WeLostThisBros', 'Aogiri Tree']",57,True,8000.0,0.57
hk,7821.34,"['Spice Boys', 'New Rebellion', 'Max Retaliate']",57,True,8000.0,0.57
S-10,7818.83,"['Gucci God', '#1 Yami Glazers']",43,True,8000.0,0.43
Roo,7806.87,"['Want Steep Sets?', 'Dark Horse']",93,True,8000.0,0.93
Scarebee,7806.48,['Dark Horse'],35,True,8000.0,0.35
ferociousspud,7806.1,['Dark Horse'],80,True,8000.0,0.8
KingBob,7804.3,"['Dark Horse Storm', 'Dark Horse Vitality', 'Dark Horse']",101,True,8000.0,1.0
Koamaru,7801.09,"['dXo-Heroic - Mantle of Midas', 'Nat 20']",30,True,8000.0,0.3
sTough,7799.22,['Dark Horse'],78,True,8000.0,0.78
Heapin' Honkers,7796.34,"['WeLostThisBros', ""Helmet's On"", 'Aogiri Tree', 'Helmets On']",41,True,8000.0,0.41
Pumpkin(All chat muted),7793.28,"['WeLostThisBros', 'The Whimsical Afrasians']",20,True,8000.0,0.2
raze,7793.27,['Aogiri Tree'],37,True,8000.0,0.37
Naya Of Alara,7787.75,"['Balerion All-Blacks', 'Dark Horse', 'Emotional Damage', 'PSGS']",94,True,8000.0,0.94
Resisting the Desire to end it,7773.22,"['The Whimsical Afrasians', 'Sounding Club', 'Gucci God', 'Aogiri Tree', 'Drip or Drown']",82,True,8000.0,0.82
ooo,7769.76,"['DinoMight', 'Gucci God', 'Drip or Drown', '#1 Yami Glazers']",80,True,7300.0,0.8
Sempiternal,7765.67,"['tainted gluggers', 'mosin on valley']",27,True,8000.0,0.27
HeroesOfNewerth,7763.88,"['WeLostThisBros', 'Gucci God', 'Northern Hog Suckers', '#1 Yami Glazers']",89,True,8000.0,0.89
Chanel NÂ°5,7760.77,"['Spice Boys', 'tainted gluggers', 'mosin on valley']",50,True,8000.0,0.5
Calipsis,7752.99,"['Average Krill Eaters', 'Giga Obese Ovarian Navigators', 'Sunlight Covenant', 'Team Tidehunter']",52,True,8000.0,0.52
LoneWolf,7745.58,"['WAP', 'Baja Blasters']",23,True,8000.0,0.23
Tokamak,7727.63,"['Balerion All-Blacks', 'Drip or Drown']",38,True,8000.0,0.38
criminal animal,7722.0,['Crime Time'],27,True,8000.0,0.27
TheSmallNut,7714.08,"['Sounding Club', 'EnsÅ', 'Sunlight Covenant']",32,True,8000.0,0.32
Merk 13,7697.89,"['Does This Game have Fall Damage?', 'dXo-Heroic - Mantle of Midas', 'Nat 20']",44,True,8000.0,0.44
mode: that brother needs help,7690.51,"['TEAM POLAND', 'Garrett and Friends', 'Wasted Sad & Suicidal', 'Wasted.Creature']",60,True,7400.0,0.6
BokChoyBitch,7682.92,"['Jason Vas Foundation Picks for the Cure', 'Max Retaliate']",23,True,8000.0,0.23
ok,7676.17,"['The Whimsical Afrasians', 'GOOD TWINK HUNTING', 'Twinks and The Twinker', ""WoT's Sounding Club"", 'Waist of Time', 'Daggers in my coco']",52,True,8000.0,0.52
Sixty Two Cents,7675.48,"['Northern Hog Suckers', 'Soy Sauce: Revolution']",54,True,8000.0,0.54
t.tv/shattovv,7671.3,['beignet boys'],22,True,8000.0,0.22
Lord Luci,7659.05,"['Heroes of Golf?', 'Rektal Damage', '#Packwatch', 'Sounding Club']",52,True,8000.0,0.52
green dragon bot,7657.86,"['Heroes of Golf?', 'Waist Of Time', ""Brit I'm a Dog, Woof! Brrr"", 'GOOD TWINK HUNTING', 'Twinks and The Twinker', 'EnsÅ', 'Helmets On', 'Gucci God', 'Waist of Time', 'Golf Tuesday?', 'Daggers in my coco', 'Go play offlane', '7dark Thirty']",123,True,8000.0,1.0
Tokc,7657.06,"['Wasted Sad & Suicidal', 'Wasted.Creature', 'Wasted with Clare in the Finals', 'We Scale Late ', 'Garrett and Friends']",76,True,8000.0,0.76
HULK,7650.52,"['We Scale Late ', 'Wasted with Clare in the Finals', 'Wasted.Creature']",52,True,8000.0,0.52
mafjetz,7649.28,['GRIN Scythe'],22,True,8000.0,0.22
ScurvyDog,7646.6,"['New Rebellion', 'Cinco De Mayo', 'Waist of Time', 'Daggers in my coco', 'WAKANDA MADE IN CHYNA']",46,True,8000.0,0.46
Panda,7646.57,"['Heroes of Golf?', ""Brit I'm a Dog, Woof! Brrr"", 'GOOD TWINK HUNTING', 'Twinks and The Twinker', 'Sounding Club', ""WoT's Sounding Club"", 'Golf Tuesday?', 'Daggers in my coco', 'Team Tidehunter', 'Go play offlane']",88,True,8000.0,0.88
jelly,7641.77,"['Twinks and The Twinker', 'Los Animales de Golf?', 'Coked up (cute) Kobolds', 'GOOD TWINK HUNTING']",59,True,8000.0,0.59
smack,7640.69,"['Wasted Sad & Suicidal', 'TEAM POLAND', 'Wasted with Clare in the Finals', 'Team Tidehunter', 'Garrett and Friends']",71,True,8000.0,0.71
Clare: Reloaded,7629.9,"['Wasted Sad & Suicidal', 'Wasted.Creature']",64,True,7400.0,0.64
SaulGinnis,7629.09,"['Wasted Sad & Suicidal', 'Wasted.Creature', 'Wasted with Clare in the Finals', 'We Scale Late ', 'Garrett and Friends']",77,True,7500.0,0.77
Antivirus,7625.82,"['Does This Game have Fall Damage?', 'Emotional Damage']",30,True,8000.0,0.3
Jax,7620.54,"['Scion and the 4 plebs', 'good for ducks, good for me']",37,True,8000.0,0.37
bombogenesis day,7616.07,"['Wasted.Creature', 'Wasted with Clare in the Finals', 'Foebe Phighters', 'We Scale Late ', 'Garrett and Friends']",64,True,7400.0,0.64
Bagged Milk,7614.81,"['Baja Blasters', 'beignet boys']",27,True,8000.0,0.27
Banach,7614.42,"['Heroes of Golf?', ""Brit I'm a Dog, Woof! Brrr"", 'Golf Monday?', 'Twinks and The Twinker', 'Golf Tuesday?']",80,True,6500.0,0.8
de la Heeba,7610.03,['Jukes Angels'],25,True,8000.0,0.25
ol' stinky,7606.29,"[""Daddy's ENGORGED Dictatorship"", 'sheeesh']",21,True,8000.0,0.21
Ëš+Ëš+Ëš+Ëš+Ëš+Ëš,7595.72,['Dually Truck Hentai Warriors'],21,True,8000.0,0.21
h!,7592.48,['Wasted.Creature'],22,True,7500.0,0.22
Shamuraii,7591.35,"['Heroes of Golf?', 'Team Tidehunter', 'Highly Regarded Individuals', 'Plinks of Golf?']",79,True,8000.0,0.79
Scionara,7582.08,"['EnsÅ', 'Scion and the 4 plebs', 'good for ducks, good for me', '#Packwatch']",84,True,8000.0,0.84
Fathomorg,7580.53,"['Does This Game have Fall Damage?', 'WeLostThisBros', 'Love & Peace (Right Version)', 'Emotional Damage']",62,True,8000.0,0.62
BORK,7563.35,"['Flex Offenders', 'Glizzy Gobblers']",37,True,8000.0,0.37
spanky,7560.05,['Team Mochi'],82,True,8000.0,0.82
Luigi Mangione,7559.05,"['Heroes of Golf?', 'Ape Express', 'mosin on valley']",33,True,8000.0,0.33
â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§â…§,7558.26,"['Flex Offenders', 'Glizzy Gobblers']",39,True,8000.0,0.39
poogie,7558.26,"['Flex Offenders', 'Glizzy Gobblers']",39,True,8000.0,0.39
Dr. UndoneJin,7557.83,"['Team awesome', 'Sounding Club', 'Nocturnal Rainbow', 'Salt the Earth']",52,True,8000.0,0.52
Holoãƒ›ãƒ­,7542.59,"['Does This Game have Fall Damage?', ""Chicken Joe's Reincarnation Cult"", 'good for ducks, good for me']",45,True,8000.0,0.45
lovell!!!!!!!!!!!!!!!!!!!,7540.04,"['Northern Hog Suckers', 'Dark Horse Tempest ', 'Soy Sauce: Revolution']",106,True,8000.0,1.0
Lake Michigan,7539.78,"['Dark Horse Tempest ', 'Soy Sauce: Revolution']",102,True,8000.0,1.0
Brok3n-,7537.26,"['Scion and the 4 plebs', 'Aogiri Tree', 'Go play offlane']",42,True,8000.0,0.42
ShadowAce,7522.48,"['We Scale Late ', 'Wasted.Creature']",24,True,7300.0,0.24
Imphatic,7520.07,"['Nocturnal Rainbow', 'Salt the Earth']",22,True,7300.0,0.22
Blockaâ„¢,7511.59,"['DinoMight', 'Jason Vas Foundation Picks for the Cure']",32,True,8000.0,0.32
Spiroar,7503.45,"['EnsÅ', 'Dota Under the Influence', 'Team Krill Eater']",28,True,8000.0,0.28
Angrysun,7501.55,"['Dark Horse Storm', 'Dark Horse Tempest ', 'Golf Monday?', 'Dark Horse Vitality']",101,True,8000.0,1.0
KILLAYOUA,7499.22,"['Gucci Coffin', 'Jukes Angels']",27,True,8000.0,0.27
han,7492.82,['Team Mochi'],101,True,8000.0,1.0
hungryphenix,7489.51,['Team Mochi'],99,True,7300.0,0.99
Excaliburracuda,7489.45,"[""Brit I'm a Dog, Woof! Brrr"", 'PSGS', 'Pot Of Greed']",34,True,8000.0,0.34
bulbi,7485.79,"['I am > I was', 'Pot Of Greed', 'WAP', 'Digital Habitat', 'Aogiri Tree', '10toes']",35,True,8000.0,0.35
FLYDOM,7484.11,['Team Mochi'],99,True,6600.0,0.99
@CrasheroniDota,7482.15,"['Dark Horse Tempest ', 'Max Retaliate']",39,True,7400.0,0.39
lysergic acid diethylamide,7471.34,"['Island in the Winter Sun', 'Conquerors of the Island in the Sun', 'Dually Truck RoadRunners']",29,True,8000.0,0.29
Potatoes~~~~,7466.93,['Wasted.Creature'],20,True,7300.0,0.2
Peter Buttermilk,7466.87,['New Rebellion'],20,False,7000.0,0.2
kden,7462.11,"['Baja Blasters', 'beignet boys', 'Soy Sauce: Revolution']",51,True,7400.0,0.51
Egotistical Confidence,7459.62,"['Simple Chemistry', 'dXo-Rejects', 'The Rejects', 'Scion and the 4 plebs', 'SpookyScarySkeletons', 'good for ducks, good for me']",101,True,8000.0,1.0
pookah,7457.21,"['dXo-Warrior', 'beignet boys', 'Grillin and Chillin']",47,True,8000.0,0.47
captainlittledinky,7454.66,"['Nocturnal Rainbow', 'Salt the Earth']",32,True,7400.0,0.32
JuicyPanda,7449.98,"['Heroes of Golf?', 'Waist of Time', 'Daggers in my coco', 'Highly Regarded Individuals', 'Plinks of Golf?']",71,True,8000.0,0.71
Marooniii,7449.19,"['Dually Truck Hentai Warriors', 'Dually Truck Diesel Drinkers', 'Dually Truck RoadRunners', 'Radiance invoker']",38,True,8000.0,0.38
MAQ-IQ,7444.63,"['Dually Truck Hentai Warriors', 'Golf Wrensday?', 'dXo-Heroic - Mantle of Midas']",45,True,8000.0,0.45
we dont drink 32s,7440.86,"['Sounding Club', 'tainted gluggers', 'mosin on valley', '#Packwatch']",27,True,7200.0,0.27
waffz,7439.62,"['Flex Offenders', 'Glizzy Gobblers']",37,True,7400.0,0.37
Icarus,7439.22,"['Does This Game have Fall Damage?', 'Plinks of Golf?']",66,True,6600.0,0.66
KayceeMJ,7439.2,"['Dark Horse Tempest ', 'GRIN Scythe', 'GRIN Prism', 'Nameless']",77,True,7200.0,0.77
Erock,7423.73,"['Heroes of Golf?', 'EnsÅ', 'Does This Game have Fall Damage?', 'Highly Regarded Individuals', 'Plinks of Golf?']",58,True,8000.0,0.58
K1ra,7421.16,"['EnsÅ', '1-800-QQ']",35,False,7069.2307692307695,0.35
Fav,7416.45,"['EnsÅ', 'dXo-Champion', 'Digital Habitat']",74,True,8000.0,0.74
PizzaJr,7410.97,"['Grillin and Chillin', 'EnsÅ', 'Soy Sauce: Revolution', 'Foebe Phighters']",53,True,8000.0,0.53
Edge Tember,7409.91,"['Heroes of Golf?', 'Comrades of Golf?', 'Golf Monday?', 'Highly Regarded Individuals']",97,True,8000.0,0.97
Rusty Shackleford,7407.8,"['Heroes of Golf?', 'Golf Monday?', 'Highly Regarded Individuals', 'Plinks of Golf?']",98,True,7500.0,0.98
Bernie Sanders,7385.06,"['Golf Monday?', 'Comrades of Golf?', 'Los Animales de Golf?', 'Highly Regarded Individuals', 'Batchesters of Golf?']",89,True,7200.0,0.89
TornadO,7384.92,['Team Mochi'],65,False,6054.545454545455,0.65
yoshi,7359.57,"[""Chicken Joe's Reincarnation Cult"", 'GRIN Scythe', 'GRIN Prism']",40,True,8000.0,0.4
Ouchkabibbles,7351.01,"[""Helmet's On"", 'Helmets On']",85,True,7400.0,0.85
Stretchy Arms,7348.43,['Helmets On'],87,True,7100.0,0.87
Morning,7347.84,"['animal enclosure', 'Dota Under the Influence', 'GRIN Fury']",21,True,8000.0,0.21
Radiofoot,7346.65,"['Island in the Winter Sun', 'Helmets On', 'Team Samsara']",91,True,7500.0,0.91
Big Red,7346.46,"['Does This Game have Fall Damage?', 'EnsÅ']",76,True,7300.0,0.76
Merc-Ury,7341.37,"['Does This Game have Fall Damage?', 'EnsÅ']",74,True,7400.0,0.74
"JerBear, Today's Word: å¾—é–’é£²èŒ¶",7340.81,"['Dark Horse Tempest ', 'Jason Vas Foundation Picks for the Cure', 'Max Retaliate']",23,True,7300.0,0.23
Sync,7340.46,['Calamity Crew'],37,True,8000.0,0.37
Dr. Changsteen,7334.02,"['DinoMight', ""Helmet's On"", 'Helmets On']",91,True,6200.0,0.91
dnjiii,7310.07,"['WAP', 'GRIN Fury', 'Dually Truck RoadRunners']",41,True,8000.0,0.41
please immortal,7307.26,"['The Whimsical Afrasians', 'Sounding Club', 'I am > I was', 'Team Samsara', 'Does This Game have Fall Damage?']",37,False,7078.571428571428,0.37
Someoneskid,7293.05,['SMD9813'],25,True,7400.0,0.25
